Produto,Categoria,Estoque,Vendidos,Data_de_vendas,Data_venda,Vendedor
Algodão,Bebida,411,222,2028-10-03,03/10/2028,João
Arroz,Grão,83,469,2028-10-04,04/10/2028,Fernanda
Cana-de-açúcar,Cereal,100,48,sem data,05/10/2028,Ana
Algodão,Grão,411,162,2028-10-06,06/10/2028,Patrícia
Arroz,Grão,684,266,2028-10-07,07/10/2028,Maria
Café,Fibra,indefinido,216,2028-10-08,erro,Maria
Algodão,Grão,498,472,2028-10-09,09/10/2028,Pedro
Trigo,Fibra,960,150,2028-10-10,10/10/2028,
Trigo,Cereal,643,,sem data,11/10/2028,Fernanda
Trigo,Bebida,indefinido,482,2028-10-12,12/10/2028,Pedro
Arroz,Cereal,614,328,2028-10-13,13/10/2028,Patrícia
Trigo,Cereal,897,243,2028-10-14,14/10/2028,Pedro
Café,Bebida,80,419,2028-10-15,15/10/2028,
Cana-de-açúcar,Grão,712,449,2028-10-16,16/10/2028,Pedro
Cana-de-açúcar,Cereal,492,,2028-10-17,17/10/2028,Patrícia
Café,Cereal,211,428,2028-10-18,18/10/2028,Pedro
Trigo,Bebida,340,,sem data,19/10/2028,Patrícia
Soja,Fibra,394,360,2028-10-20,20/10/2028,Maria
Café,Fibra,488,149,sem data,21/10/2028,João
Cana-de-açúcar,Cereal,243,240,2028-10-22,22/10/2028,João
Milho,Grão,410,79,2028-10-23,23/10/2028,Fernanda
Café,Grão,497,398,2028-10-24,24/10/2028,Ricardo
Algodão,Fibra,304,489,2028-10-25,25/10/2028,Ana
Soja,Grão,887,466,2028-10-26,26/10/2028,João
Soja,Grão,244,204,2028-10-27,27/10/2028,Maria
Cana-de-açúcar,Grão,indefinido,378,2028-10-28,28/10/2028,Pedro
Café,Bebida,720,357,2028-10-29,29/10/2028,Ricardo
Milho,Bebida,780,26,2028-10-30,30/10/2028,João
Soja,Grão,indefinido,77,2028-10-31,31/10/2028,Pedro
Cana-de-açúcar,Bebida,531,162,2028-11-01,01/11/2028,Maria
Trigo,Bebida,192,211,2028-11-02,02/11/2028,Fernanda
Café,Grão,257,63,2028-11-03,03/11/2028,Ricardo
Café,Grão,868,317,2028-11-04,04/11/2028,
Trigo,Bebida,363,136,2028-11-05,05/11/2028,Patrícia
Trigo,Cereal,91,327,2028-11-06,06/11/2028,Fernanda
Algodão,Bebida,744,340,2028-11-07,07/11/2028,João
Café,Bebida,882,150,2028-11-08,08/11/2028,Carlos
Cana-de-açúcar,Grão,747,217,2028-11-09,09/11/2028,Pedro
Milho,Cereal,844,318,2028-11-10,erro,João
Algodão,Bebida,369,484,2028-11-11,11/11/2028,
Algodão,Cereal,476,15,2028-11-12,12/11/2028,Patrícia
Milho,Bebida,indefinido,101,2028-11-13,13/11/2028,Fernanda
Milho,Bebida,400,149,2028-11-14,14/11/2028,
Algodão,Fibra,108,387,2028-11-15,erro,Pedro
Arroz,Cereal,573,150,2028-11-16,16/11/2028,Ricardo
Algodão,Cereal,855,,2028-11-17,erro,Maria
Cana-de-açúcar,Bebida,744,,2028-11-18,18/11/2028,João
Soja,Bebida,578,96,2028-11-19,19/11/2028,Maria
Soja,Cereal,93,,2028-11-20,20/11/2028,Ricardo
Cana-de-açúcar,Bebida,519,481,2028-11-21,21/11/2028,João
Milho,Bebida,810,260,2028-11-22,22/11/2028,
Café,Fibra,284,436,2028-11-23,23/11/2028,Fernanda
Soja,Bebida,15,105,sem data,24/11/2028,
Soja,Bebida,673,159,2028-11-25,25/11/2028,Maria
Algodão,Fibra,872,76,2028-11-26,26/11/2028,
Soja,Bebida,737,2,2028-11-27,27/11/2028,Ricardo
Milho,Fibra,161,231,2028-11-28,28/11/2028,Patrícia
Soja,Grão,632,478,2028-11-29,29/11/2028,Fernanda
Arroz,Bebida,881,44,2028-11-30,erro,João
Algodão,Fibra,860,489,2028-12-01,01/12/2028,Fernanda
Cana-de-açúcar,Grão,913,191,2028-12-02,02/12/2028,João
Cana-de-açúcar,Fibra,226,343,2028-12-03,03/12/2028,Patrícia
Algodão,Fibra,240,448,2028-12-04,04/12/2028,Ana
Arroz,Grão,indefinido,455,2028-12-05,05/12/2028,Carlos
Algodão,Grão,indefinido,232,2028-12-06,06/12/2028,Pedro
Algodão,Grão,indefinido,,2028-12-07,07/12/2028,Ricardo
Café,Cereal,681,363,2028-12-08,erro,Maria
Milho,Cereal,761,357,2028-12-09,09/12/2028,Fernanda
Café,Grão,760,156,2028-12-10,10/12/2028,Patrícia
Café,Grão,859,270,2028-12-11,erro,Carlos
Trigo,Fibra,734,,2028-12-12,erro,Ricardo
Cana-de-açúcar,Bebida,323,33,2028-12-13,13/12/2028,Patrícia
Milho,Bebida,139,57,sem data,14/12/2028,Ricardo
Milho,Fibra,424,166,2028-12-15,erro,Carlos
Cana-de-açúcar,Fibra,956,80,2028-12-16,16/12/2028,Ricardo
Milho,Cereal,49,37,2028-12-17,17/12/2028,Patrícia
Café,Grão,897,380,2028-12-18,18/12/2028,Ricardo
Trigo,Cereal,181,12,2028-12-19,19/12/2028,Ricardo
Arroz,Grão,699,78,2028-12-20,20/12/2028,Maria
Algodão,Grão,706,266,2028-12-21,erro,Fernanda
Algodão,Bebida,463,180,2028-12-22,22/12/2028,Pedro
Milho,Cereal,768,369,2028-12-23,23/12/2028,Ricardo
Café,Cereal,614,328,2028-12-24,24/12/2028,Pedro
Milho,Cereal,338,363,sem data,25/12/2028,Carlos
Milho,Cereal,356,337,sem data,26/12/2028,Maria
Algodão,Fibra,844,21,2028-12-27,27/12/2028,Pedro
Trigo,Grão,608,85,2028-12-28,28/12/2028,
Milho,Bebida,998,443,2028-12-29,29/12/2028,Maria
Algodão,Fibra,indefinido,423,2028-12-30,erro,Maria
Arroz,Fibra,230,363,2028-12-31,31/12/2028,Carlos
Café,Fibra,145,29,2029-01-01,01/01/2029,Maria
Algodão,Fibra,693,182,2029-01-02,02/01/2029,João
Algodão,Fibra,846,,2029-01-03,03/01/2029,Maria
Milho,Fibra,918,431,sem data,04/01/2029,
Trigo,Bebida,812,306,2029-01-05,05/01/2029,João
Trigo,Grão,493,125,2029-01-06,06/01/2029,Carlos
Arroz,Fibra,725,122,2029-01-07,07/01/2029,Maria
Cana-de-açúcar,Fibra,927,166,2029-01-08,erro,Patrícia
Café,Grão,818,199,2029-01-09,09/01/2029,Carlos
Algodão,Grão,indefinido,245,2029-01-10,10/01/2029,Maria
Cana-de-açúcar,Fibra,667,172,2029-01-11,11/01/2029,Maria
Arroz,Fibra,indefinido,412,sem data,12/01/2029,Maria
Café,Fibra,672,298,2029-01-13,13/01/2029,Maria
Café,Fibra,indefinido,39,2029-01-14,14/01/2029,João
Soja,Cereal,906,100,2029-01-15,15/01/2029,
Milho,Bebida,338,430,2029-01-16,16/01/2029,João
Soja,Grão,436,387,2029-01-17,17/01/2029,Pedro
Arroz,Grão,775,64,2029-01-18,18/01/2029,João
Algodão,Fibra,656,13,sem data,19/01/2029,Patrícia
Algodão,Fibra,144,18,2029-01-20,20/01/2029,Carlos
Algodão,Bebida,indefinido,102,2029-01-21,21/01/2029,Ricardo
Café,Fibra,199,,2029-01-22,22/01/2029,João
Café,Fibra,108,413,2029-01-23,23/01/2029,Ana
Soja,Grão,103,442,2029-01-24,24/01/2029,Patrícia
Milho,Bebida,indefinido,270,2029-01-25,erro,
Arroz,Grão,29,281,2029-01-26,26/01/2029,Pedro
Cana-de-açúcar,Grão,776,117,2029-01-27,erro,Fernanda
Cana-de-açúcar,Cereal,780,11,2029-01-28,28/01/2029,João
Cana-de-açúcar,Grão,659,174,2029-01-29,29/01/2029,
Arroz,Cereal,679,104,2029-01-30,erro,
Trigo,Cereal,856,471,2029-01-31,erro,Ana
Milho,Bebida,45,30,2029-02-01,01/02/2029,Patrícia
Soja,Grão,636,,2029-02-02,erro,Ana
Algodão,Fibra,465,,2029-02-03,03/02/2029,Ricardo
Trigo,Fibra,818,476,2029-02-04,04/02/2029,Ana
Café,Grão,998,205,2029-02-05,05/02/2029,Ricardo
Café,Bebida,570,304,2029-02-06,06/02/2029,Fernanda
Algodão,Fibra,800,477,2029-02-07,07/02/2029,Ricardo
Soja,Grão,386,3,2029-02-08,08/02/2029,Patrícia
Milho,Fibra,626,428,2029-02-09,09/02/2029,
Algodão,Grão,851,217,2029-02-10,10/02/2029,Fernanda
Arroz,Bebida,137,499,2029-02-11,11/02/2029,Carlos
Café,Grão,826,173,2029-02-12,erro,Pedro
Algodão,Fibra,861,177,2029-02-13,13/02/2029,Ricardo
Cana-de-açúcar,Bebida,911,60,2029-02-14,14/02/2029,Fernanda
Cana-de-açúcar,Grão,756,364,2029-02-15,15/02/2029,Ricardo
Algodão,Fibra,221,441,2029-02-16,16/02/2029,Fernanda
Soja,Fibra,231,328,2029-02-17,17/02/2029,Patrícia
Milho,Bebida,937,415,2029-02-18,erro,Ana
Algodão,Bebida,729,156,2029-02-19,19/02/2029,Pedro
Algodão,Cereal,48,352,sem data,20/02/2029,Fernanda
Arroz,Bebida,117,397,2029-02-21,21/02/2029,Maria
Trigo,Fibra,547,473,2029-02-22,22/02/2029,Ricardo
Trigo,Fibra,622,287,sem data,23/02/2029,Ana
Café,Grão,indefinido,121,2029-02-24,erro,Maria
Arroz,Bebida,621,,sem data,25/02/2029,João
Café,Fibra,484,51,2029-02-26,26/02/2029,Ricardo
Milho,Grão,528,76,sem data,27/02/2029,Maria
Café,Fibra,703,421,2029-02-28,28/02/2029,Fernanda
Cana-de-açúcar,Bebida,303,178,2029-03-01,01/03/2029,Ricardo
Algodão,Fibra,541,202,2029-03-02,02/03/2029,Patrícia
Cana-de-açúcar,Bebida,29,117,2029-03-03,03/03/2029,Patrícia
Café,Cereal,indefinido,132,2029-03-04,04/03/2029,Pedro
Arroz,Fibra,493,215,2029-03-05,05/03/2029,Ana
Algodão,Bebida,351,323,2029-03-06,06/03/2029,Ana
Soja,Fibra,977,450,2029-03-07,07/03/2029,Carlos
Arroz,Grão,705,141,2029-03-08,08/03/2029,João
Milho,Cereal,735,130,2029-03-09,09/03/2029,Fernanda
Arroz,Cereal,568,124,2029-03-10,10/03/2029,
Algodão,Fibra,126,234,2029-03-11,11/03/2029,
Cana-de-açúcar,Bebida,542,374,2029-03-12,12/03/2029,Fernanda
Trigo,Fibra,888,149,sem data,13/03/2029,Carlos
Milho,Fibra,648,24,2029-03-14,erro,Maria
Algodão,Cereal,340,351,2029-03-15,15/03/2029,Maria
Trigo,Fibra,14,139,2029-03-16,16/03/2029,Patrícia
Milho,Cereal,696,150,2029-03-17,17/03/2029,Fernanda
Milho,Bebida,245,131,sem data,18/03/2029,Ana
Arroz,Bebida,72,217,2029-03-19,19/03/2029,Pedro
Algodão,Grão,195,202,2029-03-20,20/03/2029,Ana
Cana-de-açúcar,Bebida,715,326,2029-03-21,21/03/2029,Maria
Algodão,Grão,177,345,sem data,22/03/2029,Ana
Trigo,Cereal,341,95,2029-03-23,23/03/2029,Ricardo
Cana-de-açúcar,Bebida,559,,2029-03-24,24/03/2029,Ricardo
Trigo,Cereal,785,255,2029-03-25,25/03/2029,
Algodão,Grão,279,233,2029-03-26,26/03/2029,Carlos
Cana-de-açúcar,Bebida,146,294,2029-03-27,27/03/2029,Pedro
Arroz,Grão,773,124,2029-03-28,erro,João
Cana-de-açúcar,Grão,867,67,2029-03-29,29/03/2029,Carlos
Cana-de-açúcar,Fibra,863,403,sem data,30/03/2029,Pedro
Algodão,Grão,695,358,2029-03-31,31/03/2029,Ana
Arroz,Grão,568,400,2029-04-01,01/04/2029,Pedro
Soja,Grão,163,356,2029-04-02,02/04/2029,Pedro
Algodão,Grão,548,,2029-04-03,03/04/2029,Patrícia
Café,Fibra,364,169,2029-04-04,04/04/2029,Patrícia
Arroz,Cereal,458,338,sem data,05/04/2029,Maria
Café,Cereal,292,6,2029-04-06,06/04/2029,Pedro
Algodão,Bebida,823,249,2029-04-07,07/04/2029,Ricardo
Algodão,Grão,indefinido,243,2029-04-08,08/04/2029,Maria
Cana-de-açúcar,Fibra,345,404,2029-04-09,09/04/2029,Carlos
Algodão,Grão,313,261,2029-04-10,10/04/2029,Pedro
Cana-de-açúcar,Fibra,888,423,2029-04-11,erro,Ricardo
Trigo,Bebida,275,183,2029-04-12,12/04/2029,João
Cana-de-açúcar,Fibra,553,50,2029-04-13,13/04/2029,Fernanda
Algodão,Bebida,173,7,2029-04-14,14/04/2029,Ricardo
Arroz,Grão,432,46,2029-04-15,15/04/2029,Pedro
Soja,Grão,424,113,2029-04-16,erro,Pedro
Arroz,Bebida,650,415,2029-04-17,erro,Pedro
Algodão,Cereal,indefinido,402,2029-04-18,18/04/2029,João
Arroz,Bebida,355,240,2029-04-19,19/04/2029,Maria
Trigo,Cereal,455,,2029-04-20,erro,Ana
Soja,Cereal,433,59,2029-04-21,21/04/2029,Ana
Algodão,Bebida,465,8,2029-04-22,22/04/2029,Carlos
Arroz,Fibra,indefinido,160,2029-04-23,23/04/2029,
Arroz,Cereal,590,32,sem data,24/04/2029,Patrícia
Milho,Bebida,501,377,2029-04-25,25/04/2029,Fernanda
Cana-de-açúcar,Fibra,663,217,2029-04-26,26/04/2029,Carlos
Algodão,Cereal,138,165,2029-04-27,27/04/2029,Carlos
Milho,Cereal,344,28,2029-04-28,28/04/2029,Patrícia
Arroz,Grão,314,369,2029-04-29,29/04/2029,João
Arroz,Grão,90,220,2029-04-30,30/04/2029,João
Soja,Fibra,487,240,2029-05-01,01/05/2029,Fernanda
Arroz,Fibra,564,50,sem data,02/05/2029,Ricardo
Cana-de-açúcar,Fibra,13,58,2029-05-03,03/05/2029,Fernanda
Arroz,Bebida,810,224,2029-05-04,erro,João
Algodão,Bebida,indefinido,258,2029-05-05,05/05/2029,Maria
Soja,Cereal,392,247,2029-05-06,06/05/2029,Pedro
Soja,Cereal,840,116,2029-05-07,07/05/2029,Maria
Trigo,Cereal,445,388,2029-05-08,08/05/2029,Pedro
Soja,Grão,989,,2029-05-09,erro,Pedro
Trigo,Cereal,910,197,2029-05-10,10/05/2029,Maria
Milho,Bebida,198,492,2029-05-11,11/05/2029,Patrícia
Trigo,Grão,418,410,2029-05-12,12/05/2029,Fernanda
Milho,Grão,842,,2029-05-13,erro,João
Trigo,Bebida,935,268,2029-05-14,14/05/2029,Carlos
Algodão,Bebida,413,398,2029-05-15,15/05/2029,Ana
Trigo,Bebida,661,80,2029-05-16,16/05/2029,Fernanda
Arroz,Fibra,144,243,2029-05-17,17/05/2029,João
Algodão,Bebida,642,277,2029-05-18,erro,Fernanda
Café,Cereal,indefinido,65,2029-05-19,19/05/2029,Ana
Milho,Fibra,848,483,2029-05-20,20/05/2029,Ana
Arroz,Fibra,751,406,2029-05-21,21/05/2029,João
Arroz,Cereal,106,22,2029-05-22,22/05/2029,Fernanda
Algodão,Bebida,531,433,2029-05-23,23/05/2029,Carlos
Cana-de-açúcar,Grão,992,437,2029-05-24,24/05/2029,Fernanda
Arroz,Grão,370,362,2029-05-25,25/05/2029,Maria
Algodão,Bebida,152,179,2029-05-26,26/05/2029,Fernanda
Arroz,Cereal,799,260,2029-05-27,27/05/2029,Patrícia
Trigo,Cereal,437,258,2029-05-28,28/05/2029,Carlos
Arroz,Bebida,128,117,2029-05-29,29/05/2029,Carlos
Soja,Grão,414,289,2029-05-30,30/05/2029,Pedro
Trigo,Bebida,987,,2029-05-31,31/05/2029,Fernanda
Trigo,Bebida,857,311,2029-06-01,erro,Ricardo
Algodão,Cereal,indefinido,51,2029-06-02,02/06/2029,Fernanda
Algodão,Bebida,50,42,2029-06-03,03/06/2029,João
Soja,Cereal,indefinido,,2029-06-04,04/06/2029,Carlos
Trigo,Grão,606,221,2029-06-05,05/06/2029,Ricardo
Trigo,Bebida,707,362,2029-06-06,06/06/2029,Patrícia
Café,Cereal,237,249,2029-06-07,07/06/2029,Pedro
Cana-de-açúcar,Bebida,432,308,2029-06-08,08/06/2029,Carlos
Arroz,Bebida,584,35,2029-06-09,09/06/2029,Fernanda
Café,Grão,620,372,2029-06-10,erro,Patrícia
Café,Fibra,772,98,2029-06-11,11/06/2029,Pedro
Arroz,Fibra,622,80,2029-06-12,12/06/2029,Carlos
Cana-de-açúcar,Fibra,412,84,2029-06-13,13/06/2029,João
Soja,Fibra,177,12,2029-06-14,14/06/2029,Ana
Arroz,Grão,433,92,2029-06-15,erro,Fernanda
Algodão,Cereal,indefinido,,2029-06-16,16/06/2029,Ricardo
Trigo,Grão,195,251,2029-06-17,17/06/2029,Pedro
Arroz,Cereal,493,336,2029-06-18,18/06/2029,Patrícia
Cana-de-açúcar,Fibra,457,385,2029-06-19,19/06/2029,Ana
Algodão,Fibra,316,276,2029-06-20,20/06/2029,Maria
Trigo,Grão,65,319,2029-06-21,21/06/2029,João
Milho,Fibra,982,403,2029-06-22,22/06/2029,Ricardo
